x,u
0.000000, 0.890754
0.031416, 0.950151
0.062832, 0.981373
0.094248, 0.993849
0.125664, 0.996231
0.157080, 0.993222
0.188496, 0.985244
0.219911, 0.969555
0.251327, 0.941316
0.282743, 0.894497
0.314159, 0.823357
0.345575, 0.724856
0.376991, 0.601417
0.408407, 0.462549
0.439823, 0.323680
0.471239, 0.201747
0.502655, 0.109195
0.534071, 0.049698
0.565487, 0.018199
0.596903, 0.005014
0.628319, 0.000922
0.659734, 0.000085
0.691150, 0.000000
0.722566, 0.000000
0.753982, 0.000000
0.785398, 0.000000
0.816814, 0.000000
0.848230, 0.000000
0.879646, 0.000000
0.911062, 0.000000
0.942478, 0.000000
0.973894, 0.000000
1.005310, 0.000000
1.036726, 0.000000
1.068142, 0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, 0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, 0.000000
2.324779, 0.000000
2.356194, 0.000000
2.387610, 0.000000
2.419026, 0.000000
2.450442, 0.000000
2.481858, 0.000000
2.513274, 0.000000
2.544690, 0.000002
2.576106, 0.000006
2.607522, 0.000019
2.638938, 0.000061
2.670354, 0.000179
2.701770, 0.000498
2.733186, 0.001308
2.764602, 0.003232
2.796017, 0.007500
2.827433, 0.016325
2.858849, 0.033269
2.890265, 0.063366
2.921681, 0.112617
2.953097, 0.186493
2.984513, 0.287488
3.015929, 0.412469
3.047345, 0.551337
3.078761, 0.688507
3.110177, 0.807489
