x,u
0.000000, 0.000009
0.031416, 0.000026
0.062832, 0.000073
0.094248, 0.000195
0.125664, 0.000500
0.157080, 0.001216
0.188496, 0.002810
0.219911, 0.006157
0.251327, 0.012778
0.282743, 0.025084
0.314159, 0.046521
0.345575, 0.081412
0.376991, 0.134300
0.408407, 0.208674
0.439823, 0.305282
0.471239, 0.420620
0.502655, 0.546439
0.534071, 0.670989
0.565487, 0.781942
0.596903, 0.869966
0.628319, 0.931279
0.659734, 0.967888
0.691150, 0.985491
0.722566, 0.990293
0.753982, 0.986414
0.785398, 0.974793
0.816814, 0.953470
0.848230, 0.918588
0.879646, 0.865700
0.911062, 0.791326
0.942478, 0.694717
0.973894, 0.579377
1.005310, 0.453552
1.036726, 0.328986
1.068142, 0.217986
1.099557, 0.129839
1.130973, 0.068221
1.162389, 0.030895
1.193805, 0.011699
1.225221, 0.003550
1.256637, 0.000808
1.288053, 0.000122
1.319469, 0.000009
1.350885, 0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, 0.000000
2.324779, 0.000000
2.356194, 0.000000
2.387610, 0.000000
2.419026, 0.000000
2.450442, 0.000000
2.481858, 0.000000
2.513274, 0.000000
2.544690, 0.000000
2.576106, 0.000000
2.607522, 0.000000
2.638938, 0.000000
2.670354, 0.000000
2.701770, 0.000000
2.733186, 0.000000
2.764602, 0.000000
2.796017, 0.000000
2.827433, 0.000000
2.858849, 0.000000
2.890265, 0.000000
2.921681, 0.000000
2.953097, 0.000000
2.984513, 0.000000
3.015929, 0.000000
3.047345, 0.000000
3.078761, 0.000001
3.110177, 0.000003
