x,u
0.000000, 0.011066
0.031416, 0.022528
0.062832, 0.043159
0.094248, 0.077703
0.125664, 0.131307
0.157080, 0.208058
0.188496, 0.308954
0.219911, 0.430030
0.251327, 0.561746
0.282743, 0.690593
0.314159, 0.802792
0.345575, 0.888668
0.376991, 0.945448
0.408407, 0.976952
0.439823, 0.990514
0.471239, 0.993094
0.502655, 0.988641
0.534071, 0.977448
0.565487, 0.956841
0.596903, 0.922297
0.628319, 0.868693
0.659734, 0.791942
0.691150, 0.691045
0.722566, 0.569969
0.753982, 0.438249
0.785398, 0.309392
0.816814, 0.197161
0.848230, 0.111198
0.879646, 0.054190
0.911062, 0.022124
0.942478, 0.007247
0.973894, 0.001783
1.005310, 0.000292
1.036726, 0.000024
1.068142, 0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, 0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, 0.000000
2.324779, 0.000000
2.356194, 0.000000
2.387610, 0.000000
2.419026, 0.000000
2.450442, 0.000000
2.481858, 0.000000
2.513274, 0.000000
2.544690, 0.000000
2.576106, 0.000000
2.607522, 0.000000
2.638938, 0.000000
2.670354, 0.000000
2.701770, 0.000000
2.733186, 0.000000
2.764602, 0.000000
2.796017, 0.000000
2.827433, 0.000001
2.858849, 0.000002
2.890265, 0.000006
2.921681, 0.000019
2.953097, 0.000056
2.984513, 0.000157
3.015929, 0.000418
3.047345, 0.001056
3.078761, 0.002527
3.110177, 0.005718
