x,u
0.000000, 7885516887542110208.000000
0.031416, -8478747790630905856.000000
0.062832, 8237266582708030464.000000
0.094248, -7201156506123515904.000000
0.125664, 5635772301054367744.000000
0.157080, -3920965853739764736.000000
0.188496, 2395578581681854464.000000
0.219911, -1241304528585863936.000000
0.251327, 455225773606473472.000000
0.282743, 100780356089813072.000000
0.314159, -622552561087415296.000000
0.345575, 1298254255156429824.000000
0.376991, -2262504495054430720.000000
0.408407, 3557266937997643776.000000
0.439823, -5095628182818964480.000000
0.471239, 6648566798171028480.000000
0.502655, -7885525747934015488.000000
0.534071, 8478789798857859072.000000
0.565487, -8237446512381153280.000000
0.596903, 7201855080638215168.000000
0.628319, -5638237489987321856.000000
0.659734, 3928890307733666816.000000
0.691150, -2418823056468512256.000000
0.722566, 1303601447230296320.000000
0.753982, -607913838452875776.000000
0.785398, 241648510739645184.000000
0.816814, -80265427843275872.000000
0.848230, 21673986041315800.000000
0.879646, -4570578508917821.000000
0.911062, 706106427107985.500000
0.942478, -71079726260156.546875
0.973894, 3498743002442.941406
1.005310, 0.000000
1.036726, 0.000000
1.068142, 0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, 0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, 0.000000
2.324779, 0.000000
2.356194, 0.000000
2.387610, 0.000000
2.419026, 0.000000
2.450442, 0.000000
2.481858, 0.000000
2.513274, 0.000000
2.544690, 0.000000
2.576106, 0.000000
2.607522, 0.000000
2.638938, 0.000000
2.670354, 0.000000
2.701770, 0.000000
2.733186, 0.000000
2.764602, 0.000000
2.796017, 0.000000
2.827433, 0.000000
2.858849, 0.000000
2.890265, 0.000000
2.921681, 0.000000
2.953097, 0.000000
2.984513, 0.000000
3.015929, 0.000000
3.047345, 0.000000
3.078761, 0.000000
3.110177, 0.000000
