x,u
0.000000, 103004716375428160.000000
0.031416, -127957800738838528.000000
0.062832, 142924038515173184.000000
0.094248, -143006133060804544.000000
0.125664, 127583689313834928.000000
0.157080, -100901284281758208.000000
0.188496, 70207757070064184.000000
0.219911, -42504282835159456.000000
0.251327, 21850767013089820.000000
0.282743, -8580362727555460.000000
0.314159, 289146009106984.375000
0.345575, 6560633444540151.000000
0.376991, -15439374080099188.000000
0.408407, 29105643076362112.000000
0.439823, -49060216644947776.000000
0.471239, 74775390475820032.000000
0.502655, -103004719806770432.000000
0.534071, 127957823531435136.000000
0.565487, -142924171741768928.000000
0.596903, 143006823268835392.000000
0.628319, -127586876990242304.000000
0.659734, 100914469895201088.000000
0.691150, -70256789958052184.000000
0.722566, 42668693972913504.000000
0.753982, -22349008896430384.000000
0.785398, 9947366385073776.000000
0.816814, -3688880956005757.000000
0.848230, 1109057923262968.125000
0.879646, -259723438690572.000000
0.911062, 44450197299103.500000
0.942478, -4945521365886.535156
0.973894, 268471159862.412140
1.005310, 0.000000
1.036726, 0.000000
1.068142, 0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, 0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, 0.000000
2.324779, 0.000000
2.356194, 0.014781
2.387610, -1.233383
2.419026, 50.149346
2.450442, -1323.862879
2.481858, 25507.542510
2.513274, -382329.819393
2.544690, 4640111.766995
2.576106, -46859844.817235
2.607522, 401618943.770439
2.638938, -2964740358.220994
2.670354, 19066211073.700718
2.701770, -107778660807.060699
2.733186, 539365083695.712830
2.764602, -2403203053701.513672
2.796017, 9577252934272.908203
2.827433, -34262341569870.531250
2.858849, 110347431968102.593750
2.890265, -320646402890168.937500
2.921681, 841972768918824.250000
2.953097, -1999985206613021.750000
2.984513, 4299688305792117.500000
3.015929, -8366321930435752.000000
3.047345, 14726757334367514.000000
3.078761, -23427025755583704.000000
3.110177, 33627010623200152.000000
