x,u
0.000000, 0.000000
0.031416, -0.020589
0.062832, 0.022877
0.094248, -0.024148
0.125664, 0.021465
0.157080, 0.038081
0.188496, -0.040722
0.219911, -0.028152
0.251327, 0.037315
0.282743, 0.010197
0.314159, -0.024790
0.345575, 0.006993
0.376991, 0.011930
0.408407, -0.020219
0.439823, -0.003081
0.471239, 0.028524
0.502655, 0.000903
0.534071, -0.010112
0.565487, -0.031544
0.596903, 0.047630
0.628319, 0.010246
0.659734, -0.038154
0.691150, -0.036323
0.722566, -0.021775
0.753982, 0.109160
0.785398, 0.123708
0.816814, -0.182784
0.848230, -0.231184
0.879646, 0.083166
0.911062, 0.162339
0.942478, 0.797190
0.973894, 0.786174
1.005310, 0.999097
1.036726, 1.030702
1.068142, 1.008667
1.099557, 0.976518
1.130973, 0.968290
1.162389, 1.000073
1.193805, 1.077045
1.225221, 1.049927
1.256637, 0.853525
1.288053, 0.866095
1.319469, 1.207575
1.350885, 1.224191
1.382301, 0.904904
1.413717, 0.857880
1.445133, 0.205891
1.476549, 0.185302
1.507964, 0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, 0.000000
2.324779, 0.000000
2.356194, 0.000000
2.387610, 0.000000
2.419026, 0.000000
2.450442, 0.000000
2.481858, 0.000000
2.513274, 0.000000
2.544690, 0.000000
2.576106, 0.000000
2.607522, 0.000000
2.638938, 0.000000
2.670354, 0.000000
2.701770, 0.000000
2.733186, 0.000000
2.764602, 0.000000
2.796017, 0.000000
2.827433, 0.000000
2.858849, 0.000000
2.890265, 0.000000
2.921681, 0.000000
2.953097, 0.000000
2.984513, 0.000000
3.015929, 0.000000
3.047345, 0.000000
3.078761, 0.000000
3.110177, 0.000000
