x,u
0.000000, -0.016677
0.031416, 0.016770
0.062832, -0.011636
0.094248, -0.034037
0.125664, 0.032204
0.157080, 0.036941
0.188496, -0.040315
0.219911, -0.030745
0.251327, 0.039539
0.282743, 0.021044
0.314159, -0.034738
0.345575, -0.000652
0.376991, 0.017529
0.408407, 0.032738
0.439823, -0.055444
0.471239, -0.013203
0.502655, 0.044953
0.534071, -0.014375
0.565487, -0.023686
0.596903, 0.023897
0.628319, 0.017284
0.659734, -0.010595
0.691150, -0.030958
0.722566, -0.022033
0.753982, 0.058291
0.785398, 0.067216
0.816814, -0.083016
0.848230, -0.110896
0.879646, 0.073041
0.911062, 0.120623
0.942478, 0.024226
0.973894, -0.035102
1.005310, -0.247044
1.036726, -0.204803
1.068142, 0.400421
1.099557, 0.415630
1.130973, 0.841093
1.162389, 0.875178
1.193805, 1.071273
1.225221, 1.052778
1.256637, 0.902170
1.288053, 0.911740
1.319469, 1.117754
1.350885, 1.122490
1.382301, 0.897273
1.413717, 0.874872
1.445133, 1.002700
1.476549, 1.036148
1.507964, 1.218768
1.539380, 1.202408
1.570796, 0.634900
1.602212, 0.594510
1.633628, 0.109419
1.665044, 0.098477
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, 0.000000
2.324779, 0.000000
2.356194, 0.000000
2.387610, 0.000000
2.419026, 0.000000
2.450442, 0.000000
2.481858, 0.000000
2.513274, 0.000000
2.544690, 0.000000
2.576106, 0.000000
2.607522, 0.000000
2.638938, 0.000000
2.670354, 0.000000
2.701770, 0.000000
2.733186, 0.000000
2.764602, 0.000000
2.796017, 0.000000
2.827433, 0.000000
2.858849, 0.000000
2.890265, 0.000000
2.921681, 0.000000
2.953097, -0.010942
2.984513, 0.012158
3.015929, -0.028233
3.047345, 0.028518
3.078761, 0.012158
3.110177, -0.016677
