x,u
0.000000, 0.329924
0.031416, 0.507894
0.062832, 0.507894
0.094248, 0.694623
0.125664, 0.694623
0.157080, 0.847249
0.188496, 0.847249
0.219911, 0.932892
0.251327, 0.932892
0.282743, 0.946190
0.314159, 0.946190
0.345575, 0.901455
0.376991, 0.901455
0.408407, 0.809226
0.439823, 0.809226
0.471239, 0.669834
0.502655, 0.669834
0.534071, 0.491287
0.565487, 0.491287
0.596903, 0.302821
0.628319, 0.302821
0.659734, 0.145421
0.691150, 0.145421
0.722566, 0.047901
0.753982, 0.047901
0.785398, 0.008054
0.816814, 0.008054
0.848230, 0.000000
0.879646, 0.000000
0.911062, 0.000000
0.942478, 0.000000
0.973894, 0.000000
1.005310, 0.000000
1.036726, 0.000000
1.068142, 0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, 0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, 0.000000
2.324779, 0.000001
2.356194, 0.000001
2.387610, 0.000004
2.419026, 0.000004
2.450442, 0.000017
2.481858, 0.000017
2.513274, 0.000066
2.544690, 0.000066
2.576106, 0.000242
2.607522, 0.000242
2.638938, 0.000819
2.670354, 0.000819
2.701770, 0.002556
2.733186, 0.002556
2.764602, 0.007330
2.796017, 0.007330
2.827433, 0.019206
2.858849, 0.019206
2.890265, 0.045752
2.921681, 0.045752
2.953097, 0.098528
2.984513, 0.098528
3.015929, 0.190708
3.047345, 0.190708
3.078761, 0.329924
3.110177, 0.329924
