x,u
0.000000, 0.823062
0.031416, 0.823062
0.062832, 0.927340
0.094248, 0.927340
0.125664, 0.955594
0.157080, 0.955594
0.188496, 0.922718
0.219911, 0.922718
0.251327, 0.842484
0.282743, 0.842484
0.314159, 0.713915
0.345575, 0.713915
0.376991, 0.539429
0.408407, 0.539429
0.439823, 0.344415
0.471239, 0.344415
0.502655, 0.172077
0.534071, 0.172077
0.565487, 0.059166
0.596903, 0.059166
0.628319, 0.010409
0.659734, 0.010409
0.691150, 0.000000
0.722566, 0.000000
0.753982, 0.000000
0.785398, 0.000000
0.816814, 0.000000
0.848230, 0.000000
0.879646, 0.000000
0.911062, 0.000000
0.942478, 0.000000
0.973894, 0.000000
1.005310, 0.000000
1.036726, 0.000000
1.068142, 0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, 0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, 0.000000
2.199115, 0.000000
2.230531, 0.000002
2.261947, 0.000002
2.293363, 0.000008
2.324779, 0.000008
2.356194, 0.000034
2.387610, 0.000034
2.419026, 0.000134
2.450442, 0.000134
2.481858, 0.000482
2.513274, 0.000482
2.544690, 0.001598
2.576106, 0.001598
2.607522, 0.004861
2.638938, 0.004861
2.670354, 0.013494
2.701770, 0.013494
2.733186, 0.033996
2.764602, 0.033996
2.796017, 0.077274
2.827433, 0.077274
2.858849, 0.157482
2.890265, 0.157482
2.921681, 0.285951
2.953097, 0.285951
2.984513, 0.460090
3.015929, 0.460090
3.047345, 0.653987
3.078761, 0.653987
3.110177, 0.823062
