x,u
0.000000, 0.288181
0.031416, 0.146383
0.062832, 0.061578
0.094248, 0.020876
0.125664, 0.005485
0.157080, 0.001049
0.188496, 0.000130
0.219911, 0.000008
0.251327, -0.000000
0.282743, 0.000000
0.314159, -0.000000
0.345575, 0.000000
0.376991, -0.000000
0.408407, 0.000000
0.439823, -0.000000
0.471239, 0.000000
0.502655, -0.000000
0.534071, 0.000000
0.565487, -0.000000
0.596903, 0.000000
0.628319, -0.000000
0.659734, 0.000000
0.691150, -0.000000
0.722566, 0.000000
0.753982, -0.000000
0.785398, 0.000000
0.816814, -0.000000
0.848230, 0.000000
0.879646, -0.000000
0.911062, 0.000000
0.942478, 0.000000
0.973894, -0.000000
1.005310, -0.000000
1.036726, -0.000000
1.068142, 0.000000
1.099557, 0.000000
1.130973, -0.000000
1.162389, -0.000000
1.193805, 0.000000
1.225221, 0.000000
1.256637, -0.000000
1.288053, -0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, 0.000000
1.413717, -0.000000
1.445133, -0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, -0.000000
1.570796, -0.000000
1.602212, -0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, -0.000000
1.727876, -0.000000
1.759292, -0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, -0.000000
1.884956, -0.000002
1.916372, -0.000001
1.947787, 0.000006
1.979203, 0.000016
2.010619, 0.000000
2.042035, -0.000070
2.073451, -0.000122
2.104867, 0.000069
2.136283, 0.000586
2.167699, 0.000793
2.199115, -0.000601
2.230531, -0.003710
2.261947, -0.004977
2.293363, 0.001705
2.324779, 0.017235
2.356194, 0.028563
2.387610, 0.012309
2.419026, -0.043292
2.450442, -0.114010
2.481858, -0.140981
2.513274, -0.066908
2.544690, 0.120011
2.576106, 0.373976
2.607522, 0.622065
2.638938, 0.809076
2.670354, 0.920696
2.701770, 0.974761
2.733186, 0.997181
2.764602, 1.003787
2.796017, 0.998155
2.827433, 0.982756
2.858849, 0.971437
2.890265, 0.987693
2.921681, 1.043294
2.953097, 1.114004
2.984513, 1.140965
3.015929, 1.066911
3.047345, 0.879906
3.078761, 0.632627
3.110177, 0.157489
