x,u
0.000000, 0.996064
0.031416, 0.991682
0.062832, 0.988508
0.094248, 0.994539
0.125664, 1.012245
0.157080, 1.029892
0.188496, 1.020549
0.219911, 0.954684
0.251327, 0.819894
0.282743, 0.632569
0.314159, 0.431200
0.345575, 0.256085
0.376991, 0.130699
0.408407, 0.056442
0.439823, 0.020226
0.471239, 0.005856
0.502655, 0.001317
0.534071, 0.000216
0.565487, 0.000023
0.596903, 0.000001
0.628319, -0.000000
0.659734, 0.000000
0.691150, -0.000000
0.722566, 0.000000
0.753982, -0.000000
0.785398, 0.000000
0.816814, -0.000000
0.848230, 0.000000
0.879646, -0.000000
0.911062, 0.000000
0.942478, -0.000000
0.973894, 0.000000
1.005310, -0.000000
1.036726, 0.000000
1.068142, -0.000000
1.099557, 0.000000
1.130973, -0.000000
1.162389, -0.000000
1.193805, 0.000000
1.225221, 0.000000
1.256637, 0.000000
1.288053, -0.000000
1.319469, -0.000000
1.350885, 0.000000
1.382301, 0.000000
1.413717, -0.000000
1.445133, -0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, 0.000000
1.570796, -0.000000
1.602212, -0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, -0.000000
1.727876, -0.000000
1.759292, -0.000000
1.790708, 0.000000
1.822124, 0.000000
1.853540, -0.000000
1.884956, -0.000000
1.916372, -0.000000
1.947787, 0.000000
1.979203, 0.000000
2.010619, -0.000000
2.042035, -0.000000
2.073451, -0.000000
2.104867, 0.000000
2.136283, 0.000000
2.167699, -0.000000
2.199115, -0.000003
2.230531, -0.000002
2.261947, 0.000008
2.293363, 0.000023
2.324779, 0.000006
2.356194, -0.000081
2.387610, -0.000164
2.419026, 0.000007
2.450442, 0.000586
2.481858, 0.001035
2.513274, 0.000005
2.544690, -0.003174
2.576106, -0.005936
2.607522, -0.002302
2.638938, 0.011438
2.670354, 0.027876
2.701770, 0.026784
2.733186, -0.010841
2.764602, -0.079567
2.796017, -0.138654
2.827433, -0.130086
2.858849, -0.016514
2.890265, 0.191084
2.921681, 0.439176
2.953097, 0.664911
2.984513, 0.829299
3.015929, 0.927826
3.047345, 0.977965
3.078761, 0.998824
3.110177, 0.992436
