x,u
0.000000, -0.000000
0.031416, 0.000000
0.062832, -0.000000
0.094248, 0.000000
0.125664, -0.000000
0.157080, 0.000000
0.188496, -0.000000
0.219911, 0.000000
0.251327, -0.000000
0.282743, 0.000000
0.314159, -0.000000
0.345575, 0.000000
0.376991, -0.000000
0.408407, 0.000000
0.439823, -0.000000
0.471239, 0.000000
0.502655, -0.000000
0.534071, 0.000000
0.565487, -0.000000
0.596903, 0.000000
0.628319, -0.000000
0.659734, -0.000000
0.691150, 0.000000
0.722566, 0.000000
0.753982, -0.000000
0.785398, -0.000000
0.816814, 0.000000
0.848230, 0.000000
0.879646, -0.000000
0.911062, -0.000000
0.942478, 0.000000
0.973894, 0.000000
1.005310, -0.000000
1.036726, -0.000000
1.068142, 0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, -0.000000
1.193805, -0.000000
1.225221, 0.000000
1.256637, 0.000000
1.288053, -0.000000
1.319469, -0.000000
1.350885, -0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, -0.000000
1.476549, -0.000001
1.507964, -0.000000
1.539380, 0.000005
1.570796, 0.000009
1.602212, -0.000011
1.633628, -0.000064
1.665044, -0.000051
1.696460, 0.000206
1.727876, 0.000571
1.759292, 0.000146
1.790708, -0.001962
1.822124, -0.004054
1.853540, -0.000625
1.884956, 0.011980
1.916372, 0.024474
1.947787, 0.012868
1.979203, -0.039749
2.010619, -0.110545
2.042035, -0.132316
2.073451, -0.037891
2.104867, 0.180955
2.136283, 0.460042
2.167699, 0.710050
2.199115, 0.876496
2.230531, 0.959514
2.261947, 0.990607
2.293363, 1.000595
2.324779, 1.003957
2.356194, 1.000625
2.387610, 0.988020
2.419026, 0.975526
2.450442, 0.987132
2.481858, 1.039750
2.513274, 1.110545
2.544690, 1.132311
2.576106, 1.037882
2.607522, 0.819057
2.638938, 0.540021
2.670354, 0.290001
2.701770, 0.123299
2.733186, 0.039915
2.764602, 0.009247
2.796017, 0.001366
2.827433, 0.000097
2.858849, 0.000000
2.890265, 0.000000
2.921681, 0.000000
2.953097, 0.000000
2.984513, 0.000000
3.015929, 0.000000
3.047345, 0.000000
3.078761, 0.000000
3.110177, 0.000000
