x,u
0.000000, 0.000000
0.031416, -0.000000
0.062832, 0.000000
0.094248, -0.000000
0.125664, 0.000000
0.157080, -0.000000
0.188496, 0.000000
0.219911, -0.000000
0.251327, 0.000000
0.282743, -0.000000
0.314159, 0.000000
0.345575, -0.000000
0.376991, 0.000000
0.408407, -0.000000
0.439823, 0.000000
0.471239, -0.000000
0.502655, 0.000000
0.534071, -0.000000
0.565487, 0.000000
0.596903, -0.000000
0.628319, 0.000000
0.659734, -0.000000
0.691150, 0.000000
0.722566, 0.000000
0.753982, 0.000000
0.785398, -0.000000
0.816814, -0.000000
0.848230, 0.000000
0.879646, 0.000000
0.911062, -0.000000
0.942478, -0.000000
0.973894, 0.000000
1.005310, 0.000000
1.036726, -0.000000
1.068142, -0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, -0.000000
1.225221, -0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, -0.000000
1.350885, -0.000000
1.382301, -0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, -0.000000
1.507964, -0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, -0.000001
1.665044, -0.000001
1.696460, 0.000001
1.727876, 0.000008
1.759292, 0.000010
1.790708, -0.000024
1.822124, -0.000088
1.853540, -0.000043
1.884956, 0.000299
1.916372, 0.000691
1.947787, 0.000081
1.979203, -0.002351
2.010619, -0.004552
2.042035, -0.000797
2.073451, 0.012391
2.104867, 0.025820
2.136283, 0.016351
2.167699, -0.033281
2.199115, -0.104850
2.230531, -0.138394
2.261947, -0.068482
2.293363, 0.122933
2.324779, 0.387314
2.356194, 0.643286
2.387610, 0.830250
2.419026, 0.935375
2.450442, 0.981480
2.481858, 0.998531
2.513274, 1.004046
2.544690, 1.000765
2.576106, 0.987609
2.607522, 0.974180
2.638938, 0.983649
2.670354, 1.033283
2.701770, 1.104850
2.733186, 1.138386
2.764602, 1.068472
2.796017, 0.877091
2.827433, 0.612774
2.858849, 0.356757
2.890265, 0.169451
2.921681, 0.063934
2.953097, 0.018438
2.984513, 0.003820
3.015929, 0.000507
3.047345, 0.000032
3.078761, -0.000000
3.110177, -0.000000
