x,u
0.000000, 0.939144
0.031416, 0.795790
0.062832, 0.600856
0.094248, 0.396695
0.125664, 0.225252
0.157080, 0.108145
0.188496, 0.043020
0.219911, 0.013803
0.251327, 0.003435
0.282743, 0.000623
0.314159, 0.000073
0.345575, 0.000004
0.376991, -0.000000
0.408407, 0.000000
0.439823, -0.000000
0.471239, 0.000000
0.502655, -0.000000
0.534071, 0.000000
0.565487, -0.000000
0.596903, 0.000000
0.628319, -0.000000
0.659734, 0.000000
0.691150, -0.000000
0.722566, 0.000000
0.753982, -0.000000
0.785398, 0.000000
0.816814, -0.000000
0.848230, 0.000000
0.879646, -0.000000
0.911062, 0.000000
0.942478, -0.000000
0.973894, -0.000000
1.005310, 0.000000
1.036726, 0.000000
1.068142, -0.000000
1.099557, -0.000000
1.130973, -0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, -0.000000
1.256637, -0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, -0.000000
1.382301, -0.000000
1.413717, -0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, -0.000000
1.539380, -0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, -0.000000
1.696460, -0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, -0.000000
1.822124, -0.000000
1.853540, -0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, -0.000001
2.010619, -0.000002
2.042035, 0.000003
2.073451, 0.000016
2.104867, 0.000013
2.136283, -0.000044
2.167699, -0.000130
2.199115, -0.000053
2.230531, 0.000392
2.261947, 0.000891
2.293363, 0.000263
2.324779, -0.002430
2.356194, -0.005307
2.387610, -0.002734
2.419026, 0.009732
2.450442, 0.025916
2.481858, 0.025727
2.513274, -0.011179
2.544690, -0.080042
2.576106, -0.137842
2.607522, -0.122682
2.638938, 0.003641
2.670354, 0.225326
2.701770, 0.481421
2.733186, 0.705035
2.764602, 0.859258
2.796017, 0.945269
2.827433, 0.985472
2.858849, 1.001246
2.890265, 1.002031
2.921681, 0.990190
2.953097, 0.974080
2.984513, 0.974273
3.015929, 1.011222
3.047345, 1.079048
3.078761, 1.157491
3.110177, 0.814293
