x,u
0.000000, 0.011622
0.031416, 0.011266
0.062832, 0.002839
0.094248, -0.019516
0.125664, -0.040032
0.157080, -0.033999
0.188496, 0.026044
0.219911, 0.150826
0.251327, 0.326798
0.282743, 0.520883
0.314159, 0.697045
0.345575, 0.831651
0.376991, 0.919222
0.408407, 0.967456
0.439823, 0.988329
0.471239, 0.992454
0.502655, 0.989036
0.534071, 0.987813
0.565487, 0.997524
0.596903, 1.019315
0.628319, 1.040122
0.659734, 1.033946
0.691150, 0.973999
0.722566, 0.849193
0.753982, 0.673178
0.785398, 0.478911
0.816814, 0.302613
0.848230, 0.168248
0.879646, 0.081503
0.911062, 0.034007
0.942478, 0.012046
0.973894, 0.003554
1.005310, 0.000850
1.036726, 0.000159
1.068142, 0.000022
1.099557, 0.000002
1.130973, 0.000000
1.162389, -0.000000
1.193805, 0.000000
1.225221, -0.000000
1.256637, 0.000000
1.288053, -0.000000
1.319469, 0.000000
1.350885, -0.000000
1.382301, 0.000000
1.413717, -0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, -0.000000
1.570796, -0.000000
1.602212, -0.000000
1.633628, 0.000000
1.665044, 0.000000
1.696460, -0.000000
1.727876, -0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, -0.000000
1.853540, -0.000000
1.884956, -0.000000
1.916372, 0.000000
1.947787, 0.000000
1.979203, -0.000000
2.010619, -0.000000
2.042035, -0.000000
2.073451, 0.000000
2.104867, 0.000000
2.136283, -0.000000
2.167699, -0.000000
2.199115, 0.000000
2.230531, 0.000000
2.261947, 0.000000
2.293363, -0.000000
2.324779, -0.000000
2.356194, 0.000000
2.387610, 0.000000
2.419026, 0.000000
2.450442, -0.000000
2.481858, -0.000000
2.513274, -0.000000
2.544690, 0.000000
2.576106, 0.000001
2.607522, -0.000000
2.638938, -0.000004
2.670354, -0.000005
2.701770, 0.000006
2.733186, 0.000029
2.764602, 0.000029
2.796017, -0.000053
2.827433, -0.000195
2.858849, -0.000174
2.890265, 0.000315
2.921681, 0.001117
2.953097, 0.001118
2.984513, -0.001125
3.015929, -0.005193
3.047345, -0.006990
3.078761, 0.001483
3.110177, 0.011216
