x,u
0.000000, 0.988855
0.031416, 0.991723
0.062832, 1.006538
0.094248, 1.025709
0.125664, 1.025273
0.157080, 0.974244
0.188496, 0.854258
0.219911, 0.674983
0.251327, 0.471931
0.282743, 0.287635
0.314159, 0.150657
0.345575, 0.066752
0.376991, 0.024532
0.408407, 0.007281
0.439823, 0.001678
0.471239, 0.000282
0.502655, 0.000031
0.534071, 0.000002
0.565487, -0.000000
0.596903, 0.000000
0.628319, -0.000000
0.659734, 0.000000
0.691150, -0.000000
0.722566, 0.000000
0.753982, -0.000000
0.785398, 0.000000
0.816814, -0.000000
0.848230, 0.000000
0.879646, -0.000000
0.911062, 0.000000
0.942478, -0.000000
0.973894, 0.000000
1.005310, -0.000000
1.036726, 0.000000
1.068142, -0.000000
1.099557, -0.000000
1.130973, -0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, -0.000000
1.256637, -0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, -0.000000
1.413717, -0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, -0.000000
1.539380, -0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, -0.000000
1.696460, -0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, -0.000000
1.822124, -0.000000
1.853540, -0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, -0.000000
1.979203, -0.000000
2.010619, -0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, -0.000000
2.136283, -0.000002
2.167699, -0.000003
2.199115, 0.000003
2.230531, 0.000018
2.261947, 0.000017
2.293363, -0.000045
2.324779, -0.000145
2.356194, -0.000084
2.387610, 0.000371
2.419026, 0.000957
2.450442, 0.000513
2.481858, -0.002080
2.513274, -0.005404
2.544690, -0.004169
2.576106, 0.006860
2.607522, 0.023994
2.638938, 0.029651
2.670354, 0.002145
2.701770, -0.061348
2.733186, -0.128039
2.764602, -0.140105
2.796017, -0.051007
2.827433, 0.140433
2.858849, 0.387144
2.890265, 0.623669
2.921681, 0.803070
2.953097, 0.913897
2.984513, 0.971332
3.015929, 0.996557
3.047345, 1.002274
3.078761, 0.991059
3.110177, 0.990681
