x,u
0.000000, 0.000000
0.031416, -0.000000
0.062832, 0.000000
0.094248, -0.000000
0.125664, 0.000000
0.157080, -0.000000
0.188496, 0.000000
0.219911, -0.000000
0.251327, 0.000000
0.282743, -0.000000
0.314159, 0.000000
0.345575, -0.000000
0.376991, 0.000000
0.408407, -0.000000
0.439823, 0.000000
0.471239, -0.000000
0.502655, 0.000000
0.534071, -0.000000
0.565487, 0.000000
0.596903, 0.000000
0.628319, -0.000000
0.659734, -0.000000
0.691150, 0.000000
0.722566, 0.000000
0.753982, -0.000000
0.785398, -0.000000
0.816814, -0.000000
0.848230, 0.000000
0.879646, 0.000000
0.911062, -0.000000
0.942478, -0.000000
0.973894, 0.000000
1.005310, 0.000000
1.036726, -0.000000
1.068142, -0.000000
1.099557, 0.000000
1.130973, 0.000000
1.162389, -0.000000
1.193805, -0.000000
1.225221, -0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, -0.000000
1.350885, -0.000000
1.382301, 0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, -0.000000
1.507964, -0.000001
1.539380, 0.000000
1.570796, 0.000006
1.602212, 0.000008
1.633628, -0.000019
1.665044, -0.000073
1.696460, -0.000030
1.727876, 0.000278
1.759292, 0.000604
1.790708, -0.000066
1.822124, -0.002419
1.853540, -0.004124
1.884956, 0.000641
1.916372, 0.014314
1.947787, 0.025159
1.979203, 0.008424
2.010619, -0.049035
2.042035, -0.117951
2.073451, -0.128473
2.104867, -0.018717
2.136283, 0.210172
2.167699, 0.488803
2.199115, 0.730449
2.230531, 0.887134
2.261947, 0.963573
2.293363, 0.991904
2.324779, 1.001233
2.356194, 1.004041
2.387610, 0.999359
2.419026, 0.985686
2.450442, 0.974841
2.481858, 0.991576
2.513274, 1.049036
2.544690, 1.117950
2.576106, 1.128466
2.607522, 1.018709
2.638938, 0.789847
2.670354, 0.511270
2.701770, 0.269581
2.733186, 0.112588
2.764602, 0.035823
2.796017, 0.008161
2.827433, 0.001187
2.858849, 0.000083
2.890265, -0.000000
2.921681, -0.000000
2.953097, -0.000000
2.984513, -0.000000
3.015929, -0.000000
3.047345, -0.000000
3.078761, -0.000000
3.110177, -0.000000
