x,u
0.000000, 0.990681
0.031416, 1.003880
0.062832, 1.023249
0.094248, 1.026590
0.125664, 0.982670
0.157080, 0.870415
0.188496, 0.695952
0.219911, 0.492837
0.251327, 0.304338
0.282743, 0.161516
0.314159, 0.072502
0.345575, 0.026989
0.376991, 0.008112
0.408407, 0.001893
0.439823, 0.000322
0.471239, 0.000036
0.502655, 0.000002
0.534071, -0.000000
0.565487, 0.000000
0.596903, -0.000000
0.628319, 0.000000
0.659734, -0.000000
0.691150, 0.000000
0.722566, -0.000000
0.753982, 0.000000
0.785398, -0.000000
0.816814, 0.000000
0.848230, -0.000000
0.879646, 0.000000
0.911062, -0.000000
0.942478, 0.000000
0.973894, -0.000000
1.005310, 0.000000
1.036726, -0.000000
1.068142, -0.000000
1.099557, -0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, -0.000000
1.225221, -0.000000
1.256637, -0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, -0.000000
1.382301, -0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, -0.000000
1.507964, -0.000000
1.539380, -0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, -0.000000
1.665044, -0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, -0.000000
1.822124, -0.000000
1.853540, 0.000000
1.884956, 0.000000
1.916372, 0.000000
1.947787, -0.000000
1.979203, -0.000000
2.010619, 0.000000
2.042035, 0.000000
2.073451, 0.000000
2.104867, -0.000001
2.136283, -0.000003
2.167699, 0.000001
2.199115, 0.000015
2.230531, 0.000020
2.261947, -0.000030
2.293363, -0.000130
2.324779, -0.000113
2.356194, 0.000274
2.387610, 0.000885
2.419026, 0.000686
2.450442, -0.001572
2.481858, -0.005004
2.513274, -0.004793
2.544690, 0.004778
2.576106, 0.021757
2.607522, 0.030209
2.638938, 0.007735
2.670354, -0.052286
2.701770, -0.121468
2.733186, -0.143012
2.764602, -0.066413
2.796017, 0.115798
2.827433, 0.360574
2.858849, 0.601842
2.890265, 0.788813
2.921681, 0.906218
2.953097, 0.967690
2.984513, 0.995123
3.015929, 1.002592
3.047345, 0.994791
3.078761, 0.976713
3.110177, 1.001392
