x,u
0.000000, 0.073289
0.031416, 0.025566
0.062832, 0.006909
0.094248, 0.001359
0.125664, 0.000173
0.157080, 0.000011
0.188496, -0.000000
0.219911, 0.000000
0.251327, -0.000000
0.282743, 0.000000
0.314159, -0.000000
0.345575, 0.000000
0.376991, -0.000000
0.408407, 0.000000
0.439823, -0.000000
0.471239, 0.000000
0.502655, -0.000000
0.534071, 0.000000
0.565487, -0.000000
0.596903, 0.000000
0.628319, -0.000000
0.659734, 0.000000
0.691150, -0.000000
0.722566, 0.000000
0.753982, -0.000000
0.785398, 0.000000
0.816814, -0.000000
0.848230, 0.000000
0.879646, 0.000000
0.911062, 0.000000
0.942478, -0.000000
0.973894, -0.000000
1.005310, 0.000000
1.036726, 0.000000
1.068142, -0.000000
1.099557, -0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, -0.000000
1.256637, -0.000000
1.288053, 0.000000
1.319469, 0.000000
1.350885, -0.000000
1.382301, -0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, -0.000000
1.539380, -0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, -0.000000
1.696460, -0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, 0.000000
1.822124, -0.000001
1.853540, -0.000002
1.884956, 0.000002
1.916372, 0.000013
1.947787, 0.000010
1.979203, -0.000040
2.010619, -0.000113
2.042035, -0.000029
2.073451, 0.000396
2.104867, 0.000807
2.136283, 0.000030
2.167699, -0.002687
2.199115, -0.005032
2.230531, -0.001146
2.261947, 0.012415
2.293363, 0.026855
2.324779, 0.019947
2.356194, -0.026125
2.387610, -0.097620
2.419026, -0.141328
2.450442, -0.093892
2.481858, 0.070719
2.513274, 0.317941
2.544690, 0.575238
2.576106, 0.778948
2.607522, 0.905417
2.638938, 0.968202
2.670354, 0.994431
2.701770, 1.003486
2.733186, 1.000960
2.764602, 0.987574
2.796017, 0.973145
2.827433, 0.980054
2.858849, 1.026127
2.890265, 1.097617
2.921681, 1.141315
2.953097, 1.093882
2.984513, 0.929321
3.015929, 0.682172
3.047345, 0.424772
3.078761, 0.221921
3.110177, 0.028262
