x,u
0.000000, 0.000024
0.031416, -0.000000
0.062832, 0.000000
0.094248, -0.000000
0.125664, 0.000000
0.157080, -0.000000
0.188496, 0.000000
0.219911, -0.000000
0.251327, 0.000000
0.282743, -0.000000
0.314159, 0.000000
0.345575, -0.000000
0.376991, 0.000000
0.408407, -0.000000
0.439823, 0.000000
0.471239, -0.000000
0.502655, 0.000000
0.534071, -0.000000
0.565487, 0.000000
0.596903, -0.000000
0.628319, 0.000000
0.659734, -0.000000
0.691150, 0.000000
0.722566, -0.000000
0.753982, 0.000000
0.785398, 0.000000
0.816814, -0.000000
0.848230, -0.000000
0.879646, 0.000000
0.911062, 0.000000
0.942478, -0.000000
0.973894, -0.000000
1.005310, -0.000000
1.036726, 0.000000
1.068142, 0.000000
1.099557, -0.000000
1.130973, -0.000000
1.162389, 0.000000
1.193805, 0.000000
1.225221, -0.000000
1.256637, -0.000000
1.288053, -0.000000
1.319469, 0.000000
1.350885, 0.000000
1.382301, -0.000000
1.413717, -0.000000
1.445133, 0.000000
1.476549, 0.000000
1.507964, 0.000000
1.539380, -0.000000
1.570796, -0.000000
1.602212, 0.000000
1.633628, 0.000000
1.665044, -0.000000
1.696460, -0.000001
1.727876, -0.000001
1.759292, 0.000003
1.790708, 0.000012
1.822124, 0.000005
1.853540, -0.000048
1.884956, -0.000102
1.916372, 0.000032
1.947787, 0.000471
1.979203, 0.000704
2.010619, -0.000480
2.042035, -0.003325
2.073451, -0.004502
2.104867, 0.002041
2.136283, 0.017136
2.167699, 0.027060
2.199115, 0.007651
2.230531, -0.051322
2.261947, -0.120133
2.293363, -0.133762
2.324779, -0.035262
2.356194, 0.177124
2.387610, 0.444217
2.419026, 0.687035
2.450442, 0.855702
2.481858, 0.946733
2.513274, 0.985781
2.544690, 1.000369
2.576106, 1.004121
2.607522, 0.997935
2.638938, 0.982864
2.670354, 0.972940
2.701770, 0.992350
2.733186, 1.051323
2.764602, 1.120130
2.796017, 1.133750
2.827433, 1.035257
2.858849, 0.822924
2.890265, 0.555886
2.921681, 0.312934
2.953097, 0.143828
2.984513, 0.052564
3.015929, 0.014699
3.047345, 0.002956
3.078761, 0.000381
3.110177, -0.000000
