x,u
0.000000, 0.028262
0.031416, 0.007748
0.062832, 0.001546
0.094248, 0.000200
0.125664, 0.000013
0.157080, -0.000000
0.188496, 0.000000
0.219911, -0.000000
0.251327, 0.000000
0.282743, -0.000000
0.314159, 0.000000
0.345575, -0.000000
0.376991, 0.000000
0.408407, -0.000000
0.439823, 0.000000
0.471239, -0.000000
0.502655, 0.000000
0.534071, -0.000000
0.565487, 0.000000
0.596903, -0.000000
0.628319, 0.000000
0.659734, -0.000000
0.691150, 0.000000
0.722566, -0.000000
0.753982, 0.000000
0.785398, -0.000000
0.816814, 0.000000
0.848230, 0.000000
0.879646, 0.000000
0.911062, -0.000000
0.942478, -0.000000
0.973894, 0.000000
1.005310, 0.000000
1.036726, -0.000000
1.068142, -0.000000
1.099557, -0.000000
1.130973, 0.000000
1.162389, 0.000000
1.193805, -0.000000
1.225221, -0.000000
1.256637, 0.000000
1.288053, 0.000000
1.319469, -0.000000
1.350885, -0.000000
1.382301, -0.000000
1.413717, 0.000000
1.445133, 0.000000
1.476549, -0.000000
1.507964, -0.000000
1.539380, 0.000000
1.570796, 0.000000
1.602212, 0.000000
1.633628, -0.000000
1.665044, -0.000000
1.696460, 0.000000
1.727876, 0.000000
1.759292, 0.000000
1.790708, -0.000001
1.822124, -0.000002
1.853540, 0.000001
1.884956, 0.000011
1.916372, 0.000013
1.947787, -0.000028
1.979203, -0.000103
2.010619, -0.000061
2.042035, 0.000306
2.073451, 0.000770
2.104867, 0.000264
2.136283, -0.002181
2.167699, -0.004858
2.199115, -0.002240
2.230531, 0.010069
2.261947, 0.025408
2.293363, 0.022701
2.324779, -0.018180
2.356194, -0.088716
2.387610, -0.139453
2.419026, -0.105087
2.450442, 0.047322
2.481858, 0.289648
2.513274, 0.550551
2.544690, 0.762509
2.576106, 0.896881
2.607522, 0.964548
2.638938, 0.992905
2.670354, 1.003096
2.701770, 1.002026
2.733186, 0.989918
2.764602, 0.974592
2.796017, 0.977300
2.827433, 1.018182
2.858849, 1.088715
2.890265, 1.139442
2.921681, 1.105074
2.953097, 0.952705
2.984513, 0.710455
3.015929, 0.449509
3.047345, 0.237181
3.078761, 0.102745
3.110177, 0.008683
